success,more teaching associations,more arts associations,more arts associations,more math associations,more TheCarer associations,more family associations,more children associations,more science associations,more evaluating associations,more TheWizard associations,more volkswagen associations,more dead associations,more traditionell associations,more TheRebel associations,more responsible associations,more lustig associations,more TheRuler associations,more TheCitizen associations,more TheCreator associations,more children associations,more traditionell associations,more altmodisch associations,more dead associations,more TheSage associations,more career associations,more unkompliziert associations,more emotionally_stable associations,more bargain associations,more pleasant associations,more unwirksam associations,more sympathisch associations,more ernst associations,more extroverted associations,more see associations,more extrovert associations,more uncool associations,more healthy_restrictive associations,more protective associations,more trust associations,more beautiful associations,more attractive associations,more unsympathisch associations,more indulgent associations,more diligent associations,more cool associations,more nachhaltig associations,more appetitlich associations,more trust associations,more below associations,more bargain associations
1.0,0.0952319098520287,0.07999975958849634,0.07999975958849634,0.07807014074149658,0.07513418831144715,0.07489953728000842,0.07122862085197994,0.07114299247187017,0.07083118449871632,0.06538824081720866,0.06300936304196637,0.06257242283173046,0.06252490230139768,0.06187249848178958,0.06169245457458278,0.060166636051968585,0.06003918082843997,0.059105401602606765,0.058799625806943305,0.0575300095712008,0.05751432208512859,0.05648618430027038,0.05648479326691051,0.05610844113567087,0.0560757229646725,-0.05030598002382609,-0.052451949823863676,-0.05278377899625011,-0.052858725341537044,-0.05298181824400207,-0.05299408644827945,-0.05358762363032631,-0.0543434316509982,-0.054607230628231765,-0.05469096653268958,-0.05699069111718183,-0.05892782333496505,-0.05984790920698597,-0.059949169164742355,-0.06088779182594064,-0.061202741305302434,-0.061319849937466434,-0.06463828369156575,-0.06479059976549727,-0.06494725453232007,-0.06628373887192655,-0.07034547677748222,-0.07050830256713414,-0.08059430809984418,-0.08627674899254716
0.0952319098520287,1.0,0.3140812071035494,0.3140812071035494,0.28963163589348084,0.6071310995533483,0.5305615925100189,0.49580761482589286,0.4267566970056105,0.33297567245417115,0.596681496057968,0.11259044820158756,0.27472074362697063,0.46224711193341356,0.4331140288070917,0.309403597257713,0.2000012232239376,0.5259041151209467,0.5057130673605876,0.6257489743941124,0.24354831475314867,0.22310119781902357,0.04247754099393336,0.3013647580040699,0.667693405070643,0.575868306904984,0.09977581705716503,0.18797789725008676,-0.14404714917355815,0.11733852926861665,0.11825856424886348,0.07500130668345222,0.22315033783743862,0.17016291976188688,0.06481176394206509,0.18529431393204182,0.20094772029143831,0.06885135098972538,0.021199666944426425,0.013592261518409202,-0.0005958580438287479,0.11855299187123214,0.1620980579497676,-0.0033828636975180887,0.09446646590721797,0.06903523736504091,0.19517472824989937,-0.01643543669512932,-0.05785930148837573,-0.0442848359991621,-0.13692270932171
0.07999975958849634,0.3140812071035494,1.0,1.0,0.16294108088026996,0.2721756842762472,0.27313357978042746,0.2964320334037108,0.23161944990801117,0.006281063776156953,0.3085009343989215,0.12983387734730273,0.16069188820593824,0.3199633527586264,0.2662458461516537,0.013683196091818294,0.5059866231790163,0.19093123268223702,0.16223836126678898,0.4026716884107312,0.11822526936428057,0.21344377490434305,0.34121956652340707,0.08773248925991238,0.29395823186348446,0.09304726253525032,-0.041048626352547274,-0.04056961196152443,-0.1274133876180259,0.19137932627918067,-0.09701471522517556,0.13271675397867488,-0.010656270313342852,0.05171915894958681,0.10876851817695818,0.025698977393050538,-0.10492370109263034,-0.10417587520840083,-0.16559725547466306,-0.03306844233402923,0.1564045160738905,0.17106669171555475,0.02442120899786137,0.08256634458282851,0.03226958431724768,0.019499184767511717,-0.09448982876744584,0.14538671639592277,-0.11752101697511214,-0.11615321314576785,-0.14884051140362997
0.07999975958849634,0.3140812071035494,1.0,1.0,0.16294108088026996,0.2721756842762472,0.27313357978042746,0.2964320334037108,0.23161944990801117,0.006281063776156953,0.3085009343989215,0.12983387734730273,0.16069188820593824,0.3199633527586264,0.2662458461516537,0.013683196091818294,0.5059866231790163,0.19093123268223702,0.16223836126678898,0.4026716884107312,0.11822526936428057,0.21344377490434305,0.34121956652340707,0.08773248925991238,0.29395823186348446,0.09304726253525032,-0.041048626352547274,-0.04056961196152443,-0.1274133876180259,0.19137932627918067,-0.09701471522517556,0.13271675397867488,-0.010656270313342852,0.05171915894958681,0.10876851817695818,0.025698977393050538,-0.10492370109263034,-0.10417587520840083,-0.16559725547466306,-0.03306844233402923,0.1564045160738905,0.17106669171555475,0.02442120899786137,0.08256634458282851,0.03226958431724768,0.019499184767511717,-0.09448982876744584,0.14538671639592277,-0.11752101697511214,-0.11615321314576785,-0.14884051140362997
0.07807014074149658,0.28963163589348084,0.16294108088026996,0.16294108088026996,1.0,0.05188315414907266,0.0331029592342701,0.09987227501313922,0.14749295223794082,0.20387850708074753,0.04309022187634668,0.0011176562595349832,0.14957053334687614,0.04915482311906299,0.029281113895056197,0.058910844007540236,0.1028742879737261,0.08852532145622227,0.08747100928106502,0.10556273912677885,0.06506386374948027,0.07502354000128626,-0.032420165605828465,-0.00026493217278347194,0.13470804075782186,0.027406995713254213,-0.08741486830434807,-0.05801868459226134,-0.14232905111442481,-0.09575336388497514,-0.0516015986394703,-0.07066107608358091,-0.02162643367930993,-0.04771444943411019,-0.04153698735039001,-0.04793305931281236,0.010361387496496038,-0.017100998864421475,-0.06855994007909018,-0.1108049176922711,-0.11575013022173951,-0.07995918755471934,-0.0508893226207439,-0.12011512570341643,-0.08692663478899569,-0.1184003376280569,-0.008644859327250442,-0.13015290347007216,-0.16846408575225502,0.006203623658650572,-0.12230471233969514
0.07513418831144715,0.6071310995533483,0.2721756842762472,0.2721756842762472,0.05188315414907266,1.0,0.7314800468542889,0.6124848278155137,0.13424138123915816,0.2581972570947447,0.6221226125610159,0.034329929894677244,0.29268959776633535,0.5507574152620349,0.5248619847659449,0.4431944446382355,0.2985954614250265,0.5791912770867907,0.631109748729924,0.5941965990954816,0.29855723687821795,0.28113851569105985,0.062403774974637984,0.40179140924523293,0.5936124741231487,0.5910015818067101,0.10418003552056239,0.17051866983885836,-0.11818427649327687,0.212805739144628,0.20709587686616665,0.19898588879598927,0.2698252801936584,0.24515324574666875,0.01595383016904927,0.27801609921832565,0.18800806820674068,0.09613229652382133,-0.0387388088905196,0.03412591873257057,0.042825046119554906,0.12953487693106747,0.20526720258904935,0.041962301226894184,0.23232372336041196,0.08495016108797661,0.19359009954827697,0.02829380939910338,-0.09445022010036744,-0.02010413403911723,-0.13730617657804675
0.07489953728000842,0.5305615925100189,0.27313357978042746,0.27313357978042746,0.0331029592342701,0.7314800468542889,1.0,0.7463268317803166,0.029692068076008472,0.12455275786880253,0.48368982022926427,0.14827121859582879,0.29832573062566675,0.49723471063373204,0.4786659647846112,0.2955038860836302,0.34094983767487214,0.3411117234360466,0.45535037764758873,0.45134508268167467,0.3903272333513996,0.29375280868419534,0.02480486559565327,0.2730249998932316,0.4141314992990987,0.42888279469651003,-0.03146008501893884,0.07091700929726963,-0.06862040466887945,0.22988065676347275,0.15225429358732223,0.11006878216843242,0.2032942390148237,0.15846558302079056,0.003401541588193048,0.1706554748608496,0.12702815230605113,0.06936865582270872,-0.1388590531086349,-0.0616184080354585,0.0073351761024880715,0.02411808609684016,0.1412724599879868,-0.014525164111785435,0.06901168547123067,0.01651481045651072,0.09667784063715233,-0.020322326263024,-0.1566665459468408,-0.05902130646182704,-0.08415857442715936
0.07122862085197994,0.49580761482589286,0.2964320334037108,0.2964320334037108,0.09987227501313922,0.6124848278155137,0.7463268317803166,1.0,0.053093247219293385,0.14307141771719542,0.3285625475774579,0.1387164767857125,0.3064338719927378,0.3646989902396521,0.35885366622832376,0.20832438741952355,0.4432131243515294,0.19670894194284183,0.3851581967439437,0.3970265598037039,0.5367438761375725,0.36055164438263404,0.06254235637926023,0.19344750049070905,0.30118837149426597,0.29140141184870766,-0.025503407954564402,0.07183060073138585,-0.11303419900251466,0.26759950759078627,0.09275317650212614,0.1254559659248435,0.17632409252334072,0.19218304898616007,-0.04488008464876506,0.18036472108218438,0.11035816055173679,0.04020317867955092,-0.12611427989466759,-0.1469874362658581,0.030711570407527256,0.009044665845406015,0.14805452574074845,0.0032712090589183,0.06406842219818508,0.0946429023518589,0.049348341559461745,0.01666512045624788,-0.23772074378806762,-0.10272927135619336,-0.16725225534194443
0.07114299247187017,0.4267566970056105,0.23161944990801117,0.23161944990801117,0.14749295223794082,0.13424138123915816,0.029692068076008472,0.053093247219293385,1.0,0.25133812468524336,0.3104489489615658,-0.00243514604003079,0.09156340162888268,0.14593424860295082,0.11027257352681664,-0.037767977727039215,0.09534705917252803,0.3259223839214658,0.2200442797380972,0.3720005227561723,0.06768750441548171,-0.04489072565352533,0.023060212451883205,0.13938126582428179,0.47041720823564853,0.2403601338037561,0.19109850686304447,0.2028905919732535,-0.07960459879464293,0.099841477498096,0.005683006775773091,0.10881216709829547,0.09696930714156561,0.18442508771463137,0.02304774303486121,0.16600085743354903,0.09656558560856873,0.03989031862395811,0.19431862277450945,0.04111425666867003,0.07063590402852939,0.14122226193169735,0.0870120720006188,0.020570760555067947,0.13651102062818274,0.13610818010996037,0.14610823192865172,0.066018175789122,0.01648470916862218,-0.06414467459191707,-0.08079813542761853
0.07083118449871632,0.33297567245417115,0.006281063776156953,0.006281063776156953,0.20387850708074753,0.2581972570947447,0.12455275786880253,0.14307141771719542,0.25133812468524336,1.0,0.2793365313202765,-0.206466996608003,0.44851804037160253,0.34441729569173424,0.3119666930700718,0.14942838626561347,0.12942993770108413,0.30789992130315313,0.3429950550531154,0.2459138639960396,0.030153895559941832,0.11345746587312606,-0.16130660229833618,0.29129312987775435,0.32774426946575747,0.23911930990145447,0.16692488867647387,0.11142451593425864,-0.07903503572312762,-0.03757939833226082,0.14400154664281298,0.05655920227120358,0.17537975040158438,0.1103153792579578,0.09877258206049833,0.14142340565352263,0.19424291604403532,0.11559549170078619,0.17969493984316848,-0.10537086578195545,-0.02804689764584647,0.08196273278495764,0.14159526697146196,0.01082292194003928,0.07975722233966899,0.022992479688343028,0.12081474489351102,-0.029049323829330172,-0.1393719078659512,0.14741400417654987,-0.050163014563413565
0.06538824081720866,0.596681496057968,0.3085009343989215,0.3085009343989215,0.04309022187634668,0.6221226125610159,0.48368982022926427,0.3285625475774579,0.3104489489615658,0.2793365313202765,1.0,0.0033696539146185088,0.34027137376932987,0.5949635683464986,0.630848721733029,0.2753850077195041,0.235088246196014,0.6337377418130283,0.5826887429420252,0.7671794237832048,0.12264720641116925,0.28392661507581046,0.09405131681550896,0.5432049945699353,0.5883532458990934,0.4760787460743254,0.13108377259729256,0.20294673654137788,-0.11957403057966973,0.15227874049063586,0.2143873115749866,0.10798155331690583,0.29395690464185953,0.17506209672267775,0.09760646523456085,0.20733436250777082,0.23305045636271335,0.11072203948793852,-0.05734122263296454,0.11256571802827646,0.06904945257155502,0.21485057043480926,0.1837269866986853,0.08111141065666931,0.1026438553753328,0.05937135367989545,0.2688715553693569,0.0727075021789663,-0.0021002171574638117,0.001280888238125833,-0.0952527985899468
0.06300936304196637,0.11259044820158756,0.12983387734730273,0.12983387734730273,0.0011176562595349832,0.034329929894677244,0.14827121859582879,0.1387164767857125,-0.00243514604003079,-0.206466996608003,0.0033696539146185088,1.0,0.1332421295515042,-0.08082185985357604,-0.07060966387709983,0.05063708063408484,0.1094613904570478,-0.020428440272028153,0.11575373928846223,0.14883569644802436,-0.03501651563914,0.12472999101815299,0.11849180449705345,-0.1694056257305654,0.10500311539387422,0.09981461153806238,-0.11040945680637543,-0.13945856126490117,-0.15156712857790988,-0.039769513518069066,-0.11702754595010578,-0.08865982858456482,-0.13559727523533646,-0.11062053257633149,-0.12352564976283753,-0.10983424771362955,-0.15196371102524925,-0.1249963963167023,-0.17948173885696628,-0.2280450211641664,-0.04243481885133498,-0.06772965112017548,-0.09771911319040089,-0.09244187855051561,-0.08224698593820506,-0.08883470064051319,-0.15707187967971137,-0.06172902512709666,-0.20705542433537788,-0.1615797494558675,-0.14326399430422446
0.06257242283173046,0.27472074362697063,0.16069188820593824,0.16069188820593824,0.14957053334687614,0.29268959776633535,0.29832573062566675,0.3064338719927378,0.09156340162888268,0.44851804037160253,0.34027137376932987,0.1332421295515042,1.0,0.36817407140237,0.42676459934953087,0.13162528524731243,0.27734100951495627,0.23195694794699367,0.3486166450707425,0.371988777820662,0.09739714955779656,0.49113241687255316,-0.00950542948444902,0.1003630069343461,0.3266519099808055,0.21006698896403075,0.09052579603065253,0.07044137069712306,-0.1921874933281006,0.12063705931358372,0.13685326463986416,0.09376208111471772,0.1575219015615541,0.11087594100803883,0.117888742165127,0.12211594410348438,0.10336586104038657,0.10139019857190129,-0.02682034012012506,-0.27011040576183676,0.07590335322921189,0.11045977407262812,0.1514938712852295,0.06312603417656269,0.0487348292419573,0.047111233198928786,0.06814000119257313,0.05774987577881133,-0.33407549720630203,0.07043007042617265,-0.18117641147507021
0.06252490230139768,0.46224711193341356,0.3199633527586264,0.3199633527586264,0.04915482311906299,0.5507574152620349,0.49723471063373204,0.3646989902396521,0.14593424860295082,0.34441729569173424,0.5949635683464986,-0.08082185985357604,0.36817407140237,1.0,0.6440697729989077,0.20311956694929906,0.4175302011342852,0.4200897771381868,0.4506270099679824,0.5081839125231712,0.14417014172543982,0.12873015177151348,0.2194762175602165,0.5626582976920674,0.4298748962652255,0.29466183337127194,0.15144855073841682,0.15952453155120963,-0.12720758784142883,0.15463145499584133,0.17825414385140054,0.13424931763511602,0.31125756422924666,0.20403178182730475,0.10998639236085277,0.19992227144525085,0.22766785686108088,0.1364473562493684,-0.07991597241460675,0.049808774255108115,0.10535284476525682,0.1877515520972357,0.2506645852236564,0.12034020512169322,0.05007418378741294,0.058552515395748475,0.1654006519869734,0.09334561714428424,-0.07092302625106998,0.019810521301180106,-0.11187027360883008
0.06187249848178958,0.4331140288070917,0.2662458461516537,0.2662458461516537,0.029281113895056197,0.5248619847659449,0.4786659647846112,0.35885366622832376,0.11027257352681664,0.3119666930700718,0.630848721733029,-0.07060966387709983,0.42676459934953087,0.6440697729989077,1.0,0.2789521258088315,0.33168868968622206,0.4527796658987579,0.4600316002236897,0.56802960837911,0.12588537549817946,0.3295795204060372,0.09096419846249583,0.48543298744235047,0.4091972944131841,0.2962124665163008,0.07509186585426,0.1689581245508002,-0.13562116136976946,0.15170963367110527,0.19464532913703356,0.12324374236036371,0.2730719056238231,0.1646151870987656,0.12399372428135856,0.19018679057755425,0.187068425298488,0.08745638965564187,-0.09492120955400114,-0.06603870380390935,0.08587946087803779,0.16704044925652442,0.19074739059233045,0.05046515369383381,0.070646690058913,0.056259778293118,0.20345530502876497,0.05502737500911012,-0.1754975302157848,-0.019743231244159127,-0.13106839857603092
0.06169245457458278,0.309403597257713,0.013683196091818294,0.013683196091818294,0.058910844007540236,0.4431944446382355,0.2955038860836302,0.20832438741952355,-0.037767977727039215,0.14942838626561347,0.2753850077195041,0.05063708063408484,0.13162528524731243,0.20311956694929906,0.2789521258088315,1.0,-0.045651632288378964,0.4289428743155612,0.5244615101774417,0.3384989615899073,0.02311305215067369,0.20653861208303242,-0.10179532747617732,0.28675520486762907,0.3291551201594518,0.5053841152248401,0.017803362572838516,0.1197042196714353,-0.07409669860584928,-0.03333771934579632,0.30426389081687594,-0.03276217380986658,0.24398849260549768,0.061122823702337244,-0.015648659336057424,0.13549095515717915,0.17440514567170665,0.17495923353576864,0.010053341113368069,-0.06294613024383207,-0.10436567268801855,-0.012790864431362738,0.07003314779337194,-0.03788883373677723,0.03937711153838372,-0.051754092261443285,0.24964984725932554,-0.11572222906090804,-0.12262235965635332,0.04106412465584387,-0.09752938420513022
0.060166636051968585,0.2000012232239376,0.5059866231790163,0.5059866231790163,0.1028742879737261,0.2985954614250265,0.34094983767487214,0.4432131243515294,0.09534705917252803,0.12942993770108413,0.235088246196014,0.1094613904570478,0.27734100951495627,0.4175302011342852,0.33168868968622206,-0.045651632288378964,1.0,0.07253576572520043,0.26111925814523607,0.30384149176242226,0.14349216585234298,0.293150458403066,0.3839604354154041,0.250031179213675,0.28482647644710346,0.032310825979332,0.09395242051959961,0.009769509527238956,-0.15458338004646655,0.27494785600740457,-0.05141498627007112,0.3143317097179931,0.08387919469048988,0.19581474868990525,0.10122956579933493,0.1593131666772516,0.011581492296869498,-0.06516040675631804,-0.23326929131667587,-0.14663797787902808,0.26151934612361755,0.24125024270358564,0.205708734067147,0.13440504789996358,0.12177297400993523,0.12860313807168647,-0.12630715387764668,0.2648046674914224,-0.26338227144967585,-0.13591229281342918,-0.1894182013349257
0.06003918082843997,0.5259041151209467,0.19093123268223702,0.19093123268223702,0.08852532145622227,0.5791912770867907,0.3411117234360466,0.19670894194284183,0.3259223839214658,0.30789992130315313,0.6337377418130283,-0.020428440272028153,0.23195694794699367,0.4200897771381868,0.4527796658987579,0.4289428743155612,0.07253576572520043,1.0,0.5866305320878561,0.5966732631644691,0.08944973880321974,0.15671993331835773,0.003898498706586198,0.31525257412853136,0.6352533484861306,0.6381406647084836,0.12065382921501887,0.20675389570817346,-0.07199062277948996,0.06687747185859487,0.18392234827901596,0.07994222463246792,0.22910767160965523,0.1489820710627852,0.06361717369261459,0.207603420938629,0.17367909727791772,0.09312841031984911,0.07260960962036889,0.09259550332734366,-0.0009304401198405799,0.12296101645443577,0.135219291463008,0.032760085444472224,0.17203227109792532,0.04088503176580977,0.25622593500297053,-0.010725649433066755,-0.010693705879024882,-0.022453057277127535,-0.09004955068116531
0.059105401602606765,0.5057130673605876,0.16223836126678898,0.16223836126678898,0.08747100928106502,0.631109748729924,0.45535037764758873,0.3851581967439437,0.2200442797380972,0.3429950550531154,0.5826887429420252,0.11575373928846223,0.3486166450707425,0.4506270099679824,0.4600316002236897,0.5244615101774417,0.26111925814523607,0.5866305320878561,1.0,0.624863433217054,0.0899302130600968,0.33292397712742594,0.04937100079076753,0.4263942670642405,0.5990898342810589,0.5718720475806333,0.23229996373865516,0.271989772727672,-0.09562089175772784,0.18408474262530544,0.306462509805458,0.13929165480978636,0.35088166029288403,0.22384049836420464,0.005689105701046677,0.267441049661549,0.30852659972785224,0.2237896552893442,-0.02359557614507337,-0.05016199108854193,0.04923084712075237,0.17045158507083785,0.23017906368970878,0.06375546862221197,0.16133128366591395,0.12762456246715875,0.27417007392644377,0.039951682472486656,-0.16770519007462453,0.03648625098182761,-0.14304054600414803
0.058799625806943305,0.6257489743941124,0.4026716884107312,0.4026716884107312,0.10556273912677885,0.5941965990954816,0.45134508268167467,0.3970265598037039,0.3720005227561723,0.2459138639960396,0.7671794237832048,0.14883569644802436,0.371988777820662,0.5081839125231712,0.56802960837911,0.3384989615899073,0.30384149176242226,0.5966732631644691,0.624863433217054,1.0,0.14646689773861388,0.34835031204702677,0.1579338658001438,0.34419487601137383,0.5771372081745979,0.4667557339761558,0.1812571414829585,0.26870343082094206,-0.12676246623105122,0.21871452732137744,0.16337657293221203,0.15530346256561778,0.2828769766880798,0.2389797171220898,0.08181276108726208,0.2610469748906654,0.20301579082414412,0.11127344047214785,-0.006515350849445643,-0.005371257360680584,0.16336351214935513,0.2864357719994477,0.2055149017674783,0.14068379286728694,0.17149863379551533,0.15831059376455747,0.25068665558929515,0.15128001496635968,-0.11766827532961435,-0.056295067744212175,-0.1268794124190331
0.0575300095712008,0.24354831475314867,0.11822526936428057,0.11822526936428057,0.06506386374948027,0.29855723687821795,0.3903272333513996,0.5367438761375725,0.06768750441548171,0.030153895559941832,0.12264720641116925,-0.03501651563914,0.09739714955779656,0.14417014172543982,0.12588537549817946,0.02311305215067369,0.14349216585234298,0.08944973880321974,0.0899302130600968,0.14646689773861388,1.0,0.0925618512504667,-0.11771631767656515,0.013624231421807508,0.09859218735361626,0.14229103807897772,0.13199717463137328,0.21524279650047182,-0.023667609290615656,0.297281025980748,0.1755471753211781,0.20934267341670512,0.22651656552420749,0.28887917819102915,0.09180791547978258,0.26984046152141034,0.19249850995099643,0.1649486139773844,0.18197458370108546,-0.06444657676077942,0.14697675201886287,0.12942519411758016,0.2311502770699327,0.1511592156908071,0.19991069990404667,0.19857655129277255,0.18057678986476253,0.13857373907484435,-0.008811072502823815,0.09555789573012259,0.030838537175275075
0.05751432208512859,0.22310119781902357,0.21344377490434305,0.21344377490434305,0.07502354000128626,0.28113851569105985,0.29375280868419534,0.36055164438263404,-0.04489072565352533,0.11345746587312606,0.28392661507581046,0.12472999101815299,0.49113241687255316,0.12873015177151348,0.3295795204060372,0.20653861208303242,0.293150458403066,0.15671993331835773,0.33292397712742594,0.34835031204702677,0.0925618512504667,1.0,0.22660251550228908,0.18557260790262198,0.23918420391273434,0.14459093983723723,-0.0682305191790644,-0.043197261954651185,-0.16001498867825056,0.07924000551476523,0.007989192223101864,0.02909447447519633,0.019302641669610748,0.010992034506845959,-0.009650952394850273,0.018994644102900485,-0.044235977928973845,-0.0373330368487632,-0.25322714800509183,-0.2724445500441855,0.04974835289709686,0.0275260985302498,0.03721385020776929,0.0011577808206393865,-0.02996186167121486,-0.010934881763140244,-0.07266950308250154,0.02500613285897641,-0.3858521979182345,-0.12604089723838774,-0.24215040600956447
0.05648618430027038,0.04247754099393336,0.34121956652340707,0.34121956652340707,-0.032420165605828465,0.062403774974637984,0.02480486559565327,0.06254235637926023,0.023060212451883205,-0.16130660229833618,0.09405131681550896,0.11849180449705345,-0.00950542948444902,0.2194762175602165,0.09096419846249583,-0.10179532747617732,0.3839604354154041,0.003898498706586198,0.04937100079076753,0.1579338658001438,-0.11771631767656515,0.22660251550228908,1.0,0.16643069173901762,0.10950087093955177,-0.07325761714494808,-0.09242017596384774,-0.17551053767113184,-0.09222890669179025,-0.04469071478992088,-0.2441464979370772,-0.059596421370279457,-0.14719383818329468,-0.12114538613700374,-0.011022985775348217,-0.14886361282517876,-0.2122890305150462,-0.22676959342106057,-0.30166623256100844,0.08480233185896945,0.04287561895010694,0.023121493195573484,-0.0842704062193013,-0.01835199052234926,-0.15100198179538243,-0.09667150897428523,-0.26981655943260435,0.030392161216652478,-0.04576568088445169,-0.2774218759482405,-0.14994565473050223
0.05648479326691051,0.3013647580040699,0.08773248925991238,0.08773248925991238,-0.00026493217278347194,0.40179140924523293,0.2730249998932316,0.19344750049070905,0.13938126582428179,0.29129312987775435,0.5432049945699353,-0.1694056257305654,0.1003630069343461,0.5626582976920674,0.48543298744235047,0.28675520486762907,0.250031179213675,0.31525257412853136,0.4263942670642405,0.34419487601137383,0.013624231421807508,0.18557260790262198,0.16643069173901762,1.0,0.34122294105942125,0.2698438788662473,0.09337801544652057,0.06805422414814606,-0.08093110205738588,0.02914220025619288,0.26512081776684043,-0.0033093018026142534,0.31493975865449475,0.08084025645666942,0.038309373913153595,0.11084140287738055,0.2426162439347353,0.17432045227013068,-0.08585548389342246,0.0810222266407647,-0.0617294167602351,0.05585406437280169,0.0948867734676871,-0.016883783807664057,-0.03928382271064592,-0.06283423289810003,0.19718802312996794,-0.04841013779917516,-0.03903667958066932,0.029078632859731036,-0.1128535929630634
