success,peak_neg_african_names,peak_neg_big,peak_neg_culture,mean_pos_teaching,peak_neg_european_names,peak_neg_destructive,peak_neg_dead,peak_neg_TheSage,mean_neg_big,peak_neg_healthy_positive,peak_neg_science,peak_neg_polite,peak_neg_innovative_rachel,peak_neg_innovative,peak_neg_introverted,peak_neg_unnatural_nan,peak_neg_blunt,mean_pos_arts,mean_pos_arts_2,peak_neg_TheCitizen,peak_neg_power,peak_neg_african_names_2004,mean_pos_math,peak_neg_math,peak_neg_descriptive,peak_pos_pleasant_2,peak_pos_without_nan,peak_pos_nice_nan,peak_pos_serious_nan,peak_pos_extroverted,peak_pos_see,peak_pos_extrovert,mean_neg_trust,mean_neg_open,peak_pos_uncool,mean_neg_serious_nan,peak_pos_healthy_restrictive,peak_pos_protective,mean_pos_trust,peak_pos_beautiful,peak_pos_attractive,peak_pos_unsympathetic_nan,peak_pos_indulgent,peak_pos_diligent,peak_pos_cool,peak_pos_lasting_nan,peak_pos_appetizing_nan,peak_pos_trust,peak_pos_below,peak_pos_bargain
1.0,0.11192916447882542,0.09845882843419682,0.09575694930326803,0.0952319098520287,0.09443027804846728,0.0944233483469275,0.09378608738572052,0.09198656669068742,0.0882714544490303,0.08655337738699176,0.08353025050157327,0.08336182282726518,0.08282240392912246,0.08282240392912246,0.08157988636980307,0.0808004616705274,0.08003327235187774,0.07999975958849634,0.07999975958849634,0.07984676343083486,0.07950095700983412,0.07882052936902216,0.07807014074149658,0.07779727123577755,0.07653442965370366,-0.052858725341537044,-0.05298181824400207,-0.05299408644827945,-0.05358762363032631,-0.0543434316509982,-0.054607230628231765,-0.05469096653268958,-0.05679490460690967,-0.05697204269446037,-0.05699069111718183,-0.05713586398505919,-0.05892782333496505,-0.05984790920698597,-0.059949169164742355,-0.06088779182594064,-0.061202741305302434,-0.061319849937466434,-0.06463828369156575,-0.06479059976549727,-0.06494725453232007,-0.06628373887192655,-0.07034547677748222,-0.07050830256713414,-0.08059430809984418,-0.08627674899254716
0.11192916447882542,1.0,0.2193455998946582,0.3174921161941317,0.08955721588464735,0.5622187819127193,0.25347821957448535,0.2934328062318858,0.23918195080829183,0.002414459218317168,0.2774681225164118,0.2767873232130318,0.22131370045457455,0.2365079852715193,0.2365079852715193,0.16475514226488172,0.31291734335202726,0.25969970414518845,0.12354161127739353,0.12354161127739353,0.24311934358312481,0.3424388399234146,0.6205078264962306,0.093234020698782,0.19245877604271433,0.22957908975585306,-0.18894321108569376,-0.28897458309131063,-0.20496575691090713,-0.25204956458066907,-0.2511809303977187,-0.22686480428353578,-0.2701723539167203,-0.16235344095948204,-0.04609129217883155,-0.2550805613169119,-0.13925404894306898,-0.2705662791588064,-0.4827663113568382,-0.09947394599768662,-0.1879132212989319,-0.2477037888039611,-0.21339719144607658,-0.28001519571031475,-0.2664438398996875,-0.23244006433395079,-0.3325991729347621,-0.22707826435633677,-0.2654458341755718,-0.36200473476989425,-0.3097906167188972
0.09845882843419682,0.2193455998946582,1.0,0.3481671803270112,0.08716525816042069,0.19381440004988387,0.34086295277471734,0.467954604777415,0.27989863346404986,0.7225471691898699,0.5529392317204559,0.3115568612919575,0.35196471030720067,0.14951345170028443,0.14951345170028443,0.42946941785513654,0.15405383759823524,0.3592708893707248,0.080509653425336,0.080509653425336,0.44285467899411846,0.34615050037070766,0.21836017489019924,0.02415864044982748,0.26249993475007505,0.1662542638813335,-0.03282650146050265,-0.10838860903169296,-0.06674039914464339,-0.09974891345905669,-0.06390061664838112,-0.13084693491611343,-0.06840584976238417,-0.19413832632162611,0.05100675431127275,-0.14935693381124704,0.0432216924991035,-0.11174106186439452,-0.2311073845766927,-0.2655158180170863,-0.07848245256708819,-0.10827440607390619,-0.09106918765525329,-0.07982997311259867,-0.13425454147079707,-0.06884209607084751,-0.1755847308507038,-0.07745674748413311,-0.4414398137522822,-0.19328932538316881,-0.1388105239018441
0.09575694930326803,0.3174921161941317,0.3481671803270112,1.0,0.12355108957192114,0.4282642934554268,0.23743957601999885,0.4050981694069838,0.464909368821761,0.14432953054677192,0.34674097964924105,0.3969627793941623,0.6285181400642317,0.10763332753606435,0.10763332753606435,0.4817407899565987,0.1243341706920116,0.4160367431985273,0.2071331425934694,0.2071331425934694,0.24369394224113847,0.20042341654175053,0.40183481306224783,0.18692658243974972,0.22118352014129722,0.19729775173491693,-0.1004411256440294,-0.1490796066855235,-0.13069426464907372,-0.15281291953437817,-0.18292396755694373,-0.13894936888007425,-0.17897070267249307,-0.17250012663984976,0.06202983527276919,-0.21128295938074013,-0.1490509383779717,-0.19871925159304135,-0.34599628411562106,-0.3485933815851218,-0.11684146739621454,-0.16573160998862543,-0.17984269042939838,-0.17124857310586492,-0.16239639207528625,-0.16093378124214577,-0.2603517102307921,-0.13343922607884345,-0.5490141244548747,-0.26232745975404353,-0.27196655243549234
0.0952319098520287,0.08955721588464735,0.08716525816042069,0.12355108957192114,1.0,0.11107123165930094,0.1867347835935264,0.09920206925549771,0.13237951170937703,0.023855942528133597,0.07366516700248935,0.11696557128020614,0.11730368029940563,0.21869389365531552,0.21869389365531552,0.09764275247109529,0.15423906653733765,0.07815110646404304,0.3140812071035494,0.3140812071035494,0.14355298439243946,0.09124107209926995,0.08822802048762685,0.28963163589348084,0.09367894717823988,0.11015926654785571,0.11733852926861665,0.11825856424886348,0.07500130668345222,0.22315033783743862,0.17016291976188688,0.06481176394206509,0.18529431393204182,-0.4106005629459072,-0.03426287810298419,0.20094772029143831,-0.0741130057086078,0.06885135098972538,0.021199666944426425,0.013592261518409202,-0.0005958580438287479,0.11855299187123214,0.1620980579497676,-0.0033828636975180887,0.09446646590721797,0.06903523736504091,0.19517472824989937,-0.01643543669512932,-0.05785930148837573,-0.0442848359991621,-0.13692270932171
0.09443027804846728,0.5622187819127193,0.19381440004988387,0.4282642934554268,0.11107123165930094,1.0,0.14205749185230657,0.23346835664863347,0.2354455422972924,-0.00034060292019673746,0.19147468578767343,0.2554361215584146,0.2853881025859458,0.09430730826536192,0.09430730826536192,0.18460857023363697,0.08019331151854875,0.27493292080412074,0.21465408458773305,0.21465408458773305,0.16455539151934778,0.18777335987594193,0.7210853319843883,0.09665315176783919,0.1289527035776646,0.17073288528102992,-0.17296579352075078,-0.3598711526422101,-0.17045742903371938,-0.29225826076200184,-0.26434798585634245,-0.1570198984238235,-0.28513113532292994,-0.206022043142046,-0.05571006494364708,-0.3460558648617123,-0.10332773404690707,-0.39511368665423047,-0.5610720102808563,-0.1420297189985988,-0.14900369478289377,-0.21160627206308064,-0.2308210468461604,-0.23847863443458103,-0.21633180725340262,-0.22907115509895493,-0.34636446224637746,-0.17042717720035425,-0.29973500943231307,-0.4276760738670316,-0.2606367913237102
0.0944233483469275,0.25347821957448535,0.34086295277471734,0.23743957601999885,0.1867347835935264,0.14205749185230657,1.0,0.5841854537736341,0.41831225715817677,0.08758527006137246,0.3696367110048482,0.32924873082019723,0.41338245024259135,0.2395083580989744,0.2395083580989744,0.4817329068920284,0.41908459613897486,0.43482702634338266,0.07186015678638567,0.07186015678638567,0.5950118765629379,0.40348827576858026,0.1878816490040737,0.07326624770763374,0.4684387770978221,0.22841656024819346,-0.07059572226327586,-0.07539820335880072,-0.1168781754106853,-0.07972496104667535,-0.09495081249167642,-0.18857648588935072,-0.09032043114734403,-0.18843406401645854,0.0076057010533334265,-0.11799056596450667,0.012045502146818595,-0.09408123076849209,-0.19154659113857841,-0.23571796682724128,-0.12393782410061528,-0.13370327528634696,-0.10145170677298719,-0.12400243266885953,-0.13664416341132093,-0.1159125801917917,-0.18362226585850924,-0.1289234273572715,-0.39893367436251004,-0.18331228641796965,-0.22178352839588236
0.09378608738572052,0.2934328062318858,0.467954604777415,0.4050981694069838,0.09920206925549771,0.23346835664863347,0.5841854537736341,1.0,0.42991091805545767,0.2126653686161209,0.4701304389017572,0.40799220281241116,0.4630861332725238,0.19644759183580862,0.19644759183580862,0.5557564941160053,0.2973693643784705,0.4423673194781861,0.15929867209943602,0.15929867209943602,0.4848244770925307,0.32710174299846706,0.24973210145597952,0.09583945919303727,0.4667256474622301,0.26216882728131424,-0.08826689854487582,-0.113423503990172,-0.14617177247778312,-0.1252608668169708,-0.1261256815713882,-0.1972005139375822,-0.12214659510045656,-0.1658228150372088,-0.03129780815571473,-0.1764285714700933,0.0023685856653910113,-0.13607368395878516,-0.25968226122832183,-0.35466751263575874,-0.1333539320739468,-0.1727727263439051,-0.15169240945888596,-0.16546866356641718,-0.1747579248042285,-0.15554581616196714,-0.22952075718223383,-0.152880751745002,-0.5628573340795091,-0.19777592390938278,-0.2854415977207803
0.09198656669068742,0.23918195080829183,0.27989863346404986,0.464909368821761,0.13237951170937703,0.2354455422972924,0.41831225715817677,0.42991091805545767,1.0,0.06509627443180348,0.30268490686527133,0.6528468673220194,0.7398309252143576,0.17474472771048027,0.17474472771048027,0.5792533258480533,0.21458702554504278,0.5154191337092467,0.1843332368780407,0.1843332368780407,0.6105371419807908,0.2586529422881128,0.23122518736050965,0.030016271037158676,0.35885843135233075,0.35653322588139275,-0.01096439509254943,-0.1020960007001547,-0.07071768266768888,-0.09196484326733868,-0.06965049626654522,-0.10654313437572929,-0.0767580544784027,-0.21081983308615562,0.24441371091956804,-0.12853619312630157,0.07355886555922539,-0.15639972507212785,-0.2292055646361843,-0.18860220635403652,-0.08133060667366068,-0.10480195861440166,-0.07041357252818974,-0.15676770594902475,-0.07695078813947882,-0.056628665007074835,-0.20248851644174873,-0.09593266581488903,-0.3171191463992453,-0.20329223150274517,-0.39660801470014395
0.0882714544490303,0.002414459218317168,0.7225471691898699,0.14432953054677192,0.023855942528133597,-0.00034060292019673746,0.08758527006137246,0.2126653686161209,0.06509627443180348,1.0,0.3702328286238997,0.11448294579314944,0.12342924424206489,-0.01883729146398394,-0.01883729146398394,0.16828722177827504,-0.11163604802737911,0.11551791992792172,-0.03968892982726072,-0.03968892982726072,0.20351145136311885,0.08542784461795085,0.04938602667778443,0.016672512191309937,0.0224235041341793,-0.003960394618523679,-0.00398057860169368,-0.000558302221019045,-0.019887019923098534,-0.004499355494515166,0.007999088214924595,-0.032828705374170285,0.0017273771269616935,-0.060540567719517734,0.10748919617207345,-0.02777646838108631,0.1253648281645315,0.0032865349461854362,-0.02554611662870626,-0.22781746896463673,-0.04166067216323454,-0.056189619063508764,-0.031213143554208414,-0.01870859810654641,-0.05093150765496523,0.016973351661836413,-0.023163266494360343,-0.03576304824468546,-0.20597512714813393,-0.03564124109539327,-0.025574261523907304
0.08655337738699176,0.2774681225164118,0.5529392317204559,0.34674097964924105,0.07366516700248935,0.19147468578767343,0.3696367110048482,0.4701304389017572,0.30268490686527133,0.3702328286238997,1.0,0.33608575256987916,0.35345863139771383,0.21526568945740804,0.21526568945740804,0.4610477797961867,0.27794698582257016,0.41294683010098887,0.048520309734084555,0.048520309734084555,0.4091684443186802,0.43046843281637576,0.20325327127024836,0.07576476180955345,0.35626759993080975,0.1970426624326864,-0.10072644091972077,-0.11574839458877782,-0.12407264244957295,-0.10807563557412361,-0.10516184458124123,-0.18019470072454763,-0.12052272980740156,-0.1577765193975977,0.12072330159887344,-0.1506813709582515,0.13054501402286506,-0.11474941474405197,-0.22323669159747841,-0.20266167637235866,-0.1087602753554438,-0.13101318706847057,-0.14227460664387756,-0.13442786006356222,-0.13812038191538517,-0.11065647551776141,-0.17279993546865602,-0.12040408792047545,-0.3846016800135023,-0.236612784286622,-0.1430403463188795
0.08353025050157327,0.2767873232130318,0.3115568612919575,0.3969627793941623,0.11696557128020614,0.2554361215584146,0.32924873082019723,0.40799220281241116,0.6528468673220194,0.11448294579314944,0.33608575256987916,1.0,0.5477291515467014,0.27263972523215707,0.27263972523215707,0.47414841424169935,0.25747756630207447,0.45031090476762775,0.13115702005042548,0.13115702005042548,0.4728604008093345,0.29168657464941267,0.24059462464018852,0.07532961843807393,0.29526208089928996,0.36924861707819134,-0.05438339119264643,-0.11248165655946181,-0.11001109710853105,-0.10143310710796882,-0.1136779571503974,-0.09610737320097351,-0.12008201957332827,-0.16951443903368335,0.23495342269041028,-0.1102516559686834,0.06824358756741801,-0.15020465633619107,-0.2151597858278035,-0.18783692125525625,-0.11582807648620395,-0.11532376834719227,-0.1085026300836057,-0.1795214918159765,-0.13128313100239922,-0.09243844354234913,-0.15913612996063614,-0.11978367220523839,-0.322636206261609,-0.16725223059170038,-0.3786008676728843
0.08336182282726518,0.22131370045457455,0.35196471030720067,0.6285181400642317,0.11730368029940563,0.2853881025859458,0.41338245024259135,0.4630861332725238,0.7398309252143576,0.12342924424206489,0.35345863139771383,0.5477291515467014,1.0,0.10750351637720154,0.10750351637720154,0.743134453552333,0.13603714054247187,0.5952457037325087,0.20323193776614104,0.20323193776614104,0.5064589776042842,0.21474291888318564,0.2656600350820758,0.051202390656345444,0.32112112153907985,0.2694197531411935,-0.039562805869126874,-0.1115610317981554,-0.07546565732187317,-0.1133963424575818,-0.10845252783206244,-0.08204404007796628,-0.11484756080086511,-0.17210859839293144,0.3072830621097091,-0.1669350787599204,0.13184190515591632,-0.17513149778543638,-0.2546382586304681,-0.2810469793954752,-0.045909228396360635,-0.09002951036752377,-0.0893990388872414,-0.11449255939179372,-0.0938194525263534,-0.08920556020716137,-0.206813245265419,-0.06815831348147952,-0.4558223101308635,-0.21758679980178483,-0.315646542022789
0.08282240392912246,0.2365079852715193,0.14951345170028443,0.10763332753606435,0.21869389365531552,0.09430730826536192,0.2395083580989744,0.19644759183580862,0.17474472771048027,-0.01883729146398394,0.21526568945740804,0.27263972523215707,0.10750351637720154,1.0,1.0,0.09561983326777866,0.42869759847400585,0.09264722038550595,0.09169524914825716,0.09169524914825716,0.22249402409570074,0.2354161741387094,0.09787665434094964,0.1376639775526787,0.17937605723993474,0.46288995713936276,-0.1986898568551422,-0.14298663427365205,-0.1781377753343583,-0.10342996056971528,-0.1213441108555136,-0.1936160730527867,-0.11384610542871597,-0.05890627957719237,-0.06812939216734383,-0.1334338487630095,-0.13036264195886807,-0.08868646216422026,-0.12374131499848465,0.07473235551858347,-0.12794901355434965,-0.0847986113821951,-0.1331218795665518,-0.1455256430341843,-0.19559895405374977,-0.15327524621690902,-0.14210720899012605,-0.12423579764927521,-0.04688229885321109,-0.21275628346592057,-0.16248519828606175
0.08282240392912246,0.2365079852715193,0.14951345170028443,0.10763332753606435,0.21869389365531552,0.09430730826536192,0.2395083580989744,0.19644759183580862,0.17474472771048027,-0.01883729146398394,0.21526568945740804,0.27263972523215707,0.10750351637720154,1.0,1.0,0.09561983326777866,0.42869759847400585,0.09264722038550595,0.09169524914825716,0.09169524914825716,0.22249402409570074,0.2354161741387094,0.09787665434094964,0.1376639775526787,0.17937605723993474,0.46288995713936276,-0.1986898568551422,-0.14298663427365205,-0.1781377753343583,-0.10342996056971528,-0.1213441108555136,-0.1936160730527867,-0.11384610542871597,-0.05890627957719237,-0.06812939216734383,-0.1334338487630095,-0.13036264195886807,-0.08868646216422026,-0.12374131499848465,0.07473235551858347,-0.12794901355434965,-0.0847986113821951,-0.1331218795665518,-0.1455256430341843,-0.19559895405374977,-0.15327524621690902,-0.14210720899012605,-0.12423579764927521,-0.04688229885321109,-0.21275628346592057,-0.16248519828606175
0.08157988636980307,0.16475514226488172,0.42946941785513654,0.4817407899565987,0.09764275247109529,0.18460857023363697,0.4817329068920284,0.5557564941160053,0.5792533258480533,0.16828722177827504,0.4610477797961867,0.47414841424169935,0.743134453552333,0.09561983326777866,0.09561983326777866,1.0,0.18974559766174892,0.6305384934445443,0.12158229325745093,0.12158229325745093,0.5404061806354256,0.3498921044235346,0.18241132006835534,0.06269924652119085,0.4815442125580639,0.24042509880383894,0.0030939886126786194,-0.08805736427645076,-0.06342850253723571,-0.07496691833867893,-0.07629257075988813,-0.11418909935838725,-0.08613309393855184,-0.11612852325825891,0.22768357421536278,-0.1144344155539409,0.19818894812926088,-0.1325237390355493,-0.17896250243967185,-0.43512997329128467,-0.035363560472290584,-0.07044380296255053,-0.08434315205692132,-0.10283981918747946,-0.09509111420777439,-0.04716818302402617,-0.13896919757029527,-0.05913913490952731,-0.6182517929844865,-0.17361616935031038,-0.1899584272399053
0.0808004616705274,0.31291734335202726,0.15405383759823524,0.1243341706920116,0.15423906653733765,0.08019331151854875,0.41908459613897486,0.2973693643784705,0.21458702554504278,-0.11163604802737911,0.27794698582257016,0.25747756630207447,0.13603714054247187,0.42869759847400585,0.42869759847400585,0.18974559766174892,1.0,0.2275735679078103,0.024247882306861687,0.024247882306861687,0.32474392122854384,0.45484591183250056,0.15517882160405364,0.10016871383170302,0.37244098814767684,0.32270651618572466,-0.16864975451090236,-0.06435656042635979,-0.1398857953302523,-0.051049882969266006,-0.08971688527276045,-0.15828671762582663,-0.0841577883403653,-0.07225434101303689,-0.02812759759748891,-0.04468576996119804,0.0026057777071735984,-0.036299173354213767,-0.1337727887692433,-0.019314962525410893,-0.12646108516034202,-0.11269647081509639,-0.09006098792873533,-0.12196861405774063,-0.15669791385203657,-0.14525682976459844,-0.1371120665914251,-0.1472944905508388,-0.16730830457564727,-0.1195755726319955,-0.22514872165354805
0.08003327235187774,0.25969970414518845,0.3592708893707248,0.4160367431985273,0.07815110646404304,0.27493292080412074,0.43482702634338266,0.4423673194781861,0.5154191337092467,0.11551791992792172,0.41294683010098887,0.45031090476762775,0.5952457037325087,0.09264722038550595,0.09264722038550595,0.6305384934445443,0.2275735679078103,1.0,0.08767389407068846,0.08767389407068846,0.49698923069168705,0.4551503050453439,0.3071331961628577,0.05601445825287471,0.46606870930249855,0.229698823067915,-0.014392460940080449,-0.07902294109024884,-0.06815313454902969,-0.07626612258332235,-0.05728178737251929,-0.13908818719043747,-0.06914251369685924,-0.14750026109988984,0.21737790130080806,-0.11103032607947752,0.16359188158182553,-0.12746309905781833,-0.22083209009179147,-0.33311772070700313,-0.06919786541504792,-0.12097785614612912,-0.07617237212481147,-0.1193665624716469,-0.05769806137634068,-0.0681058240173089,-0.13862573815253257,-0.10161668382267389,-0.5183817731711062,-0.16152945724121198,-0.2717623542018935
0.07999975958849634,0.12354161127739353,0.080509653425336,0.2071331425934694,0.3140812071035494,0.21465408458773305,0.07186015678638567,0.15929867209943602,0.1843332368780407,-0.03968892982726072,0.048520309734084555,0.13115702005042548,0.20323193776614104,0.09169524914825716,0.09169524914825716,0.12158229325745093,0.024247882306861687,0.08767389407068846,1.0,1.0,0.10938523034300142,0.02364240492760516,0.1603552368838073,0.16294108088026996,0.08505012214954862,0.11506596715919322,0.19137932627918067,-0.09701471522517556,0.13271675397867488,-0.010656270313342852,0.05171915894958681,0.10876851817695818,0.025698977393050538,-0.2707297955909796,-0.03330397929584763,-0.10492370109263034,-0.13346449641259125,-0.10417587520840083,-0.16559725547466306,-0.03306844233402923,0.1564045160738905,0.17106669171555475,0.02442120899786137,0.08256634458282851,0.03226958431724768,0.019499184767511717,-0.09448982876744584,0.14538671639592277,-0.11752101697511214,-0.11615321314576785,-0.14884051140362997
0.07999975958849634,0.12354161127739353,0.080509653425336,0.2071331425934694,0.3140812071035494,0.21465408458773305,0.07186015678638567,0.15929867209943602,0.1843332368780407,-0.03968892982726072,0.048520309734084555,0.13115702005042548,0.20323193776614104,0.09169524914825716,0.09169524914825716,0.12158229325745093,0.024247882306861687,0.08767389407068846,1.0,1.0,0.10938523034300142,0.02364240492760516,0.1603552368838073,0.16294108088026996,0.08505012214954862,0.11506596715919322,0.19137932627918067,-0.09701471522517556,0.13271675397867488,-0.010656270313342852,0.05171915894958681,0.10876851817695818,0.025698977393050538,-0.2707297955909796,-0.03330397929584763,-0.10492370109263034,-0.13346449641259125,-0.10417587520840083,-0.16559725547466306,-0.03306844233402923,0.1564045160738905,0.17106669171555475,0.02442120899786137,0.08256634458282851,0.03226958431724768,0.019499184767511717,-0.09448982876744584,0.14538671639592277,-0.11752101697511214,-0.11615321314576785,-0.14884051140362997
0.07984676343083486,0.24311934358312481,0.44285467899411846,0.24369394224113847,0.14355298439243946,0.16455539151934778,0.5950118765629379,0.4848244770925307,0.6105371419807908,0.20351145136311885,0.4091684443186802,0.4728604008093345,0.5064589776042842,0.22249402409570074,0.22249402409570074,0.5404061806354256,0.32474392122854384,0.49698923069168705,0.10938523034300142,0.10938523034300142,1.0,0.39714445326543246,0.21837188388844397,0.024356838590793038,0.39004179963290936,0.2874607557815652,-0.01744235353291366,-0.12070604056085953,-0.07519245884283968,-0.08648243774771384,-0.05882638915910296,-0.12792591335145534,-0.062439684778681434,-0.1742629805074138,0.14014208584008672,-0.13078751955935233,0.10077432102693581,-0.1094888914757998,-0.21150019362032832,-0.21019666916293953,-0.08366094524540797,-0.11067991517177767,-0.08234487193041097,-0.1297944215234312,-0.1001748922448779,-0.07013272608600923,-0.20277446629282425,-0.10482070626368073,-0.3511993028155748,-0.15296970762639703,-0.4163973888274984
0.07950095700983412,0.3424388399234146,0.34615050037070766,0.20042341654175053,0.09124107209926995,0.18777335987594193,0.40348827576858026,0.32710174299846706,0.2586529422881128,0.08542784461795085,0.43046843281637576,0.29168657464941267,0.21474291888318564,0.2354161741387094,0.2354161741387094,0.3498921044235346,0.45484591183250056,0.4551503050453439,0.02364240492760516,0.02364240492760516,0.39714445326543246,1.0,0.2644588417916944,0.0002891881049485829,0.388902912600667,0.21709965437869885,-0.08092622325615405,-0.08503927706399675,-0.12354977996740632,-0.07106703791997139,-0.08075081473952296,-0.20849656711887019,-0.08497719635689237,-0.11415144498318194,0.08021174228483738,-0.0980687361937524,0.10429263481129245,-0.0732584676584123,-0.19688123268630817,-0.12229912320467602,-0.1332176787725234,-0.14811627139267552,-0.1204143024147871,-0.12067696633731952,-0.144928610454068,-0.1237026885894137,-0.14371714096914662,-0.13737698216952854,-0.26051285089201587,-0.16158316519677463,-0.17659975517290238
0.07882052936902216,0.6205078264962306,0.21836017489019924,0.40183481306224783,0.08822802048762685,0.7210853319843883,0.1878816490040737,0.24973210145597952,0.23122518736050965,0.04938602667778443,0.20325327127024836,0.24059462464018852,0.2656600350820758,0.09787665434094964,0.09787665434094964,0.18241132006835534,0.15517882160405364,0.3071331961628577,0.1603552368838073,0.1603552368838073,0.21837188388844397,0.2644588417916944,1.0,0.05561987515109521,0.1314418821678646,0.19424429079910469,-0.14792956790969525,-0.26999839994499847,-0.15022661910208385,-0.23674108368513233,-0.2228285836124739,-0.18066434333628117,-0.2372518149675293,-0.20745575412400458,-0.0841896876387914,-0.2650488057219237,-0.09073069723454982,-0.300480391074327,-0.47721276390507983,-0.14503619272242269,-0.14039872426028058,-0.20373131647931486,-0.20499612204236772,-0.2356337005328949,-0.18668535571704978,-0.20702036723097011,-0.27481992622765816,-0.17598767233976462,-0.2983429044200277,-0.379188145400826,-0.3952725675567829
0.07807014074149658,0.093234020698782,0.02415864044982748,0.18692658243974972,0.28963163589348084,0.09665315176783919,0.07326624770763374,0.09583945919303727,0.030016271037158676,0.016672512191309937,0.07576476180955345,0.07532961843807393,0.051202390656345444,0.1376639775526787,0.1376639775526787,0.06269924652119085,0.10016871383170302,0.05601445825287471,0.16294108088026996,0.16294108088026996,0.024356838590793038,0.0002891881049485829,0.05561987515109521,1.0,0.03701376433578214,0.11190195664277187,-0.09575336388497514,-0.0516015986394703,-0.07066107608358091,-0.02162643367930993,-0.04771444943411019,-0.04153698735039001,-0.04793305931281236,0.0032777885818554165,-0.08929813767469662,0.010361387496496038,-0.08472976304803168,-0.017100998864421475,-0.06855994007909018,-0.1108049176922711,-0.11575013022173951,-0.07995918755471934,-0.0508893226207439,-0.12011512570341643,-0.08692663478899569,-0.1184003376280569,-0.008644859327250442,-0.13015290347007216,-0.16846408575225502,0.006203623658650572,-0.12230471233969514
0.07779727123577755,0.19245877604271433,0.26249993475007505,0.22118352014129722,0.09367894717823988,0.1289527035776646,0.4684387770978221,0.4667256474622301,0.35885843135233075,0.0224235041341793,0.35626759993080975,0.29526208089928996,0.32112112153907985,0.17937605723993474,0.17937605723993474,0.4815442125580639,0.37244098814767684,0.46606870930249855,0.08505012214954862,0.08505012214954862,0.39004179963290936,0.388902912600667,0.1314418821678646,0.03701376433578214,1.0,0.2697358393983783,-0.053761206025981466,-0.04391048909188346,-0.11459143637211489,-0.057770776041685644,-0.08706456687425551,-0.19600372968666294,-0.09198613221730881,-0.1467635708766184,0.020331476744447508,-0.08527871103951701,0.047488833030341134,-0.05251748398729168,-0.18008369213925915,-0.3216272161192374,-0.11313560475014822,-0.12615486299098155,-0.12009299707612647,-0.11673848536801508,-0.11853741004580019,-0.12926769625180903,-0.14785231001974355,-0.1293796273021504,-0.45895928480337433,-0.13195525693042845,-0.17525114827797478
